
CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceConfig.o /Users/mike/workspace/personal/rackspace-iphone/Classes/ObjectiveResourceConfig.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.268365
e273433561.342781
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceConfig.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/ObjectiveResourceConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/ObjectiveResourceConfig.m273433561#273433561#0(0"0(0#0#81"/Users/mike/workspace/personal/rackspace-iphone/Classes/ObjectiveResourceConfig.m4300882208#2042"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/ObjectiveResourceConfig.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceConfig.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceDateFormatter.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/ObjectiveResourceDateFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.024126
e273433560.109197
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceDateFormatter.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/ObjectiveResourceDateFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/ObjectiveResourceDateFormatter.m273433560#273433560#0(0"0(0#0#97"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/ObjectiveResourceDateFormatter.m4300882208#2065"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Core/ObjectiveResourceDateFormatter.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ObjectiveResourceDateFormatter.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ProgressCell.o /Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.525655
e273433561.624438
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ProgressCell.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m: In function '-[ProgressCell initWithFrame:reuseIdentifier:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)
lSLF07#2@78"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m273433561#273433561#0(435"/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m: In function '-[ProgressCell initWithFrame:reuseIdentifier:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:177)273433561#134#301#0(6@70"/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m267432811#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#70"/Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m4300882208#2020"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/ProgressCell.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ProgressCell.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RackspaceAppDelegate.o /Users/mike/workspace/personal/rackspace-iphone/Classes/RackspaceAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433559.341415
e273433559.635400
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RackspaceAppDelegate.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/RackspaceAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/RackspaceAppDelegate.m273433559#273433559#0(0"0(0#0#78"/Users/mike/workspace/personal/rackspace-iphone/Classes/RackspaceAppDelegate.m4300882208#2036"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/RackspaceAppDelegate.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RackspaceAppDelegate.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RenameServerController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433562.867067
e273433562.951721
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RenameServerController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.m273433562#273433562#0(0"0(0#0#80"/Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.m4300882208#2040"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/RenameServerController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RenameServerController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ResetPasswordController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433563.124992
e273433563.250068
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ResetPasswordController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.m273433563#273433563#0(0"0(0#0#81"/Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.m4300882208#2042"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/ResetPasswordController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ResetPasswordController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ResizeServerController.o /Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433562.803332
e273433562.931466
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ResizeServerController.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.m273433562#273433562#0(0"0(0#0#80"/Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.m4300882208#2040"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/ResizeServerController.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/ResizeServerController.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Response.o /Users/mike/workspace/personal/rackspace-iphone/Classes/Response.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.129622
e273433561.198888
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Response.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/Response.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/Response.m273433561#273433561#0(0"0(0#0#66"/Users/mike/workspace/personal/rackspace-iphone/Classes/Response.m4300882208#2012"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/Response.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Response.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RoundedRectView.o /Users/mike/workspace/personal/rackspace-iphone/Classes/RoundedRectView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433562.951813
e273433563.047718
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RoundedRectView.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/RoundedRectView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/RoundedRectView.m273433562#273433563#0(0"0(0#0#73"/Users/mike/workspace/personal/rackspace-iphone/Classes/RoundedRectView.m4300882208#2026"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/RoundedRectView.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RoundedRectView.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SBJSON.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/json-framework/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.179304
e273433560.369874
r1
